Sequence Index,Frequency
10095,2
10096,3
10097,2
10098,1
10099,2
10100,1
10101,4
10102,3
10103,1
10104,1
10105,1
10106,2
10107,1
10108,1
10109,2
10110,2
10111,3
10112,1
10113,1
10114,1
10115,1
10116,1
10117,1
10118,3
10119,1
10120,1
10121,2
10122,2
10123,3
10124,7
10125,3
10126,8
10127,2
10128,1
10129,2
10130,1
10131,2
10132,3
10133,1
10134,1
10135,1
10136,2
10137,2
10138,1
10139,2
10140,1
10141,3
10142,1
10143,2
10144,5
10145,2
10146,4
10147,3
10148,3
10149,1
10150,2
10151,2
10152,3
10153,6
10154,1
10155,2
10156,5
10157,2
10158,6
10159,6
10160,3
10161,1
10162,3
10163,3
10164,1
10165,1
10166,2
10167,1
10168,3
10169,1
10170,1
10171,1
10172,3
10173,4
10174,3
10175,5
10176,3
10177,5
10178,3
10179,1
10180,1
10181,1
10182,1
10183,1
10184,1
10185,1
10186,4
10187,1
10188,1
10189,1
10190,1
10191,4
10192,1
10193,1
10194,1
10195,4
10196,1
10197,1
10198,1
10199,1
10200,1
10201,2
10202,1
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,2
10213,1
10214,2
10215,2
10216,2
10217,2
10218,1
10219,3
10220,2
10221,4
10222,4
10223,2
10224,2
10225,3
10226,3
10227,2
10228,3
10229,2
10230,3
10231,3
10232,3
10233,1
10234,3
10235,1
10236,2
10237,1
10238,1
10239,1
10240,2
10241,1
10242,1
10243,1
10244,1
10245,1
10246,1
10247,1
10248,1
10249,1
10250,1
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,1
10262,1
10263,1
10264,1
10265,1
10266,1
10267,1
10268,1
10269,1
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,1
10280,1
10281,1
10282,1
10283,1
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,1
10293,1
10294,1
10295,1
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,1
10312,1
10313,1
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1
10339,1
10340,2
10341,1
10342,2
10343,2
10344,2
10345,1
10346,1
10347,2
10348,1
10349,2
10350,2
10351,2
10352,1
10353,1
10354,1
10355,5
10356,1
10357,1
10358,1
10359,4
10360,4
10361,1
10362,2
10363,2
10364,1
10365,2
10366,1
10367,2
10368,1
10369,1
10370,3
10371,1
10372,1
10373,4
10374,1
10375,4
10376,1
10377,1
10378,3
10379,5
10380,3
10381,1
10382,1
10383,1
10384,1
10385,1
10386,1
10387,4
10388,5
10389,1
10390,1
10391,2
10392,2
10393,1
10394,1
10395,2
10396,1
10397,2
10398,1
10399,1
10400,1
10401,2
10402,1
10403,1
10404,2
10405,2
10406,1
10407,2
10408,3
10409,1
10410,4
10411,3
10412,1
10413,1
10414,4
10415,1
10416,2
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1
10427,4
10428,1
10429,1
10430,3
10431,1
10432,5
10433,1
10434,2
10435,1
10436,2
10437,1
10438,4
10439,1
10440,1
10441,1
10442,2
10443,1
10444,1
10445,2
10446,1
10447,1
10448,1
10449,1
10450,1
10451,4
10452,1
10453,1
10454,1
10455,1
10456,1
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,1
10464,2
10465,1
10466,2
10467,2
10468,1
10469,1
10470,4
10471,1
10472,1
10473,1
10474,2
10475,2
10476,5
10477,4
10478,3
10479,1
10480,3
10481,4
10482,1
10483,2
10484,1
10485,3
10486,3
10487,2
10488,1
10489,1
10490,4
10491,2
10492,1
10493,1
10494,1
10495,1
10496,3
10497,2
10498,3
10499,6
10500,1
10501,9
10502,2
10503,2
10504,3
10505,7
10506,1
10507,1
10508,1
10509,1
10510,6
10511,3
10512,1
10513,1
10514,1
10515,1
10516,1
10517,1
10518,3
10519,1
10520,1
10521,3
10522,7
10523,3
10524,2
10525,2
10526,3
10527,2
10528,2
10529,2
10530,2
10531,2
10532,2
10533,1
10534,1
10535,2
10536,2
10537,1
10538,1
10539,2
10540,2
10541,11
10542,1
10543,4
10544,1
10545,1
10546,2
10547,2
10548,1
10549,1
10550,1
10551,1
10552,1
10553,3
10554,5
10555,1
10556,1
10557,1
10558,3
10559,3
10560,2
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,1
10568,2
10569,2
10570,1
10571,2
10572,1
10573,1
10574,1
10575,1
10576,3
10577,2
10578,2
10579,2
10580,2
10581,4
10582,3
10583,1
10584,1
10585,2
10586,2
10587,1
10588,2
10589,3
10590,3
10591,3
10592,1
10593,2
10594,3
10595,3
10596,2
10597,3
10598,1
10599,3
10600,3
10601,1
10602,1
10603,2
10604,1
10605,1
10606,1
10607,1
10608,3
10609,1
10610,1
10611,1
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,1
10619,1
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,1
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,1
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,1
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,1
10664,1
10665,1
10666,1
10667,1
10668,1
10669,1
10670,1
10671,1
10672,1
10673,1
10674,1
10675,1
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,2
10683,1
10684,1
10685,1
10686,1
10687,1
10688,5
10689,2
10690,1
10691,5
10692,2
10693,1
10694,5
10695,1
10696,1
10697,2
10698,5
10699,1
10700,1
10701,1
10702,1
10703,1
10704,4
10705,4
10706,1
10707,2
10708,2
10709,1
10710,2
10711,2
10712,7
10713,2
10714,3
10715,4
10716,1
10717,5
10718,2
10719,2
10720,1
10721,7
10722,1
10723,1
10724,3
10725,6
10726,1
10727,1
10728,3
10729,1
10730,1
10731,1
10732,1
10733,1
10734,1
10735,1
10736,2
10737,2
10738,2
10739,2
10740,2
10741,1
10742,2
10743,1
10744,5
10745,4
10746,1
10747,2
10748,2
10749,1
10750,2
10751,1
10752,3
10753,1
10754,1
10755,2
10756,1
10757,1
10758,1
10759,3
10760,2
10761,2
10762,1
10763,12
10764,5
10765,6
10766,2
10767,2
10768,1
10769,5
10770,1
10771,1
10772,2
10773,4
10774,4
10775,2
10776,7
10777,1
10778,2
10779,2
10780,6
10781,7
10782,7
10783,4
10784,3
10785,7
10786,13
10787,9
10788,7
10789,4
10790,2
10791,7
10792,1
10793,2
10794,7
10795,23
10796,1
10797,2
10798,1
10799,5
10800,1
10801,6
10802,3
10803,16
10804,1
10805,1
10806,1
10807,2
10808,1
10809,1
10810,2
10811,2
10812,1
10813,1
10814,2
10815,1
10816,2
10817,3
10818,1
10819,1
10820,3
10821,3
10822,3
10823,3
10824,1
10825,1
10826,2
10827,1
10828,1
10829,1
10830,1
10831,1
10832,1
10833,1
10834,1
10835,1
10836,1
10837,1
10838,1
10839,1
10840,1
10841,1
10842,1
10843,1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,1
10851,1
10852,1
10853,1
10854,1
10855,2
10856,1
10857,1
10858,1
10859,1
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,1
10867,1
10868,1
10869,1
10870,1
10871,1
10872,1
10873,1
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,1
10889,1
10890,1
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,1
10898,1
10899,1
10900,1
10901,1
10902,1
10903,1
10904,1
10905,1
10906,1
10907,1
10908,1
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,1
10918,1
10919,1
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,4
10935,6
10936,5
10937,6
10938,8
10939,2
10940,3
10941,12
10942,3
10943,11
10944,16
10945,3
10946,4
10947,1
10948,1
10949,7
10950,10
10951,11
10952,9
10953,7
10954,4
10955,1
10956,10
10957,5
10958,4
10959,1
10960,1
10961,2
10962,3
10963,4
10964,4
10965,2
10966,3
10967,3
10968,8
10969,4
10970,5
10971,7
10972,3
10973,10
10974,5
10975,2
10976,1
10977,5
10978,1
10979,5
10980,2
10981,6
10982,5
10983,6
10984,7
10985,6
10986,1
10987,1
10988,1
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,2
10998,1
10999,2
11000,3
11001,4
11002,2
11003,1
11004,1
11005,2
11006,1
11007,1
11008,3
11009,2
11010,1
11011,2
11012,1
11013,1
11014,3
11015,1
11016,1
11017,1
11018,2
11019,2
11020,2
11021,8
11022,3
11023,6
11024,3
11025,2
11026,1
11027,1
11028,4
11029,1
11030,1
11031,1
11032,1
11033,3
11034,1
11035,3
11036,1
11037,1
11038,1
11039,1
11040,3
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,1
11048,3
11049,1
11050,1
11051,1
11052,3
11053,1
11054,1
11055,1
11056,1
11057,1
11058,1
11059,2
11060,1
11061,1
11062,1
11063,1
11064,2
11065,2
11066,2
11067,1
11068,1
11069,1
11070,2
11071,1
11072,1
11073,2
11074,1
11075,1
11076,1
11077,1
11078,1
11079,1
11080,1
11081,1
11082,1
11083,1
11084,3
11085,1
11086,1
11087,1
11088,1
11089,1
11090,1
11091,1
11092,1
11093,1
11094,1
11095,1
11096,1
11097,3
11098,1
11099,1
11100,1
11101,1
11102,1
11103,1
11104,1
11105,3
11106,1
11107,1
11108,1
11109,1
11110,1
11111,1
11112,1
11113,1
11114,1
11115,3
11116,1
11117,1
11118,1
11119,1
11120,3
11121,2
11122,1
11123,3
11124,1
11125,3
11126,2
11127,2
11128,2
11129,1
11130,2
11131,2
11132,1
11133,1
11134,1
11135,1
11136,2
11137,2
11138,2
11139,1
11140,2
11141,1
11142,1
11143,1
11144,2
11145,2
11146,1
11147,1
11148,1
11149,1
11150,1
11151,1
11152,2
11153,1
11154,2
11155,3
11156,3
11157,2
11158,1
11159,2
11160,1
11161,3
11162,1
11163,1
11164,2
11165,1
11166,1
11167,1
11168,1
11169,1
11170,3
11171,1
11172,3
11173,2
11174,2
11175,1
11176,1
11177,3
11178,3
11179,1
11180,1
11181,2
11182,3
11183,1
11184,2
11185,1
11186,3
11187,1
11188,1
11189,2
11190,1
11191,1
11192,1
11193,1
11194,1
11195,1
11196,3
11197,1
11198,1
11199,1
11200,1
11201,1
11202,3
11203,2
11204,2
11205,1
11206,1
11207,2
11208,3
11209,1
11210,3
11211,1
11212,2
11213,1
11214,1
11215,1
11216,1
11217,1
11218,1
11219,2
11220,1
11221,1
11222,1
11223,1
11224,1
11225,1
11226,1
11227,7
11228,1
11229,1
11230,4
11231,3
11232,3
11233,3
11234,6
11235,5
11236,9
11237,6
11238,2
11239,1
11240,1
11241,2
11242,1
11243,2
11244,2
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,1
11258,1
11259,1
11260,1
11261,1
11262,2
11263,1
11264,1
11265,1
11266,1
11267,1
11268,1
11269,1
11270,1
11271,1
11272,1
11273,2
11274,1
11275,1
11276,1
11277,1
11278,3
11279,3
11280,3
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,1
11288,1
11289,1
11290,1
11291,1
11292,1
11293,1
11294,1
11295,1
11296,1
11297,1
11298,1
11299,1
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,1
11312,1
11313,1
11314,1
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,1
11350,1
11351,1
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,1
11362,1
11363,1
11364,1
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,1
11375,1
11376,3
11377,3
11378,5
11379,4
11380,7
11381,5
11382,7
11383,8
11384,10
11385,9
11386,8
11387,5
11388,4
11389,1
11390,1
11391,6
11392,6
11393,5
11394,6
11395,5
11396,4
11397,5
11398,6
11399,1
11400,8
11401,7
11402,1
11403,4
11404,4
11405,1
11406,1
11407,1
11408,6
11409,5
11410,5
11411,6
11412,1
11413,1
11414,6
11415,5
11416,1
11417,6
11418,1
11419,5
11420,2
11421,2
11422,2
11423,7
11424,4
11425,4
11426,2
11427,5
11428,2
11429,4
11430,2
11431,5
11432,3
11433,3
11434,5
11435,5
11436,2
11437,2
11438,2
11439,4
11440,4
11441,4
11442,4
11443,3
11444,5
11445,6
11446,6
11447,7
11448,6
11449,4
11450,3
11451,4
11452,2
11453,1
11454,1
11455,1
11456,2
11457,3
11458,1
11459,2
11460,2
11461,2
11462,5
11463,2
11464,1
11465,2
11466,1
11467,1
11468,2
11469,4
11470,1
11471,1
11472,1
11473,1
11474,1
11475,2
11476,2
11477,2
11478,3
11479,2
11480,2
11481,1
11482,1
11483,2
11484,1
11485,1
11486,2
11487,2
11488,2
11489,2
11490,2
11491,2
11492,2
11493,3
11494,2
11495,2
11496,2
11497,2
11498,2
11499,4
11500,2
11501,2
11502,1
11503,2
11504,2
11505,5
11506,2
11507,1
11508,2
11509,1
11510,2
11511,1
11512,3
11513,1
11514,1
11515,2
11516,2
11517,1
11518,3
11519,4
11520,1
11521,1
11522,1
11523,2
11524,3
11525,3
11526,1
11527,1
11528,1
11529,1
11530,1
11531,1
11532,1
11533,1
11534,2
11535,2
11536,3
11537,1
11538,1
11539,1
11540,2
11541,2
11542,1
11543,1
11544,2
11545,1
11546,2
11547,2
11548,2
11549,1
11550,2
11551,2
11552,1
11553,1
11554,1
11555,1
11556,1
11557,1
11558,1
11559,1
11560,2
11561,1
11562,1
11563,1
11564,1
11565,1
11566,3
11567,2
11568,1
11569,1
11570,3
11571,1
11572,1
11573,3
11574,1
11575,1
11576,1
11577,3
11578,1
11579,1
11580,1
11581,1
11582,1
11583,1
11584,1
11585,1
11586,1
11587,1
11588,1
11589,1
11590,2
11591,3
11592,1
11593,1
11594,1
11595,2
11596,1
11597,2
11598,2
11599,1
11600,1
11601,1
11602,1
11603,2
11604,2
11605,1
11606,2
11607,2
11608,1
11609,2
11610,2
11611,1
11612,1
11613,2
11614,1
11615,1
11616,1
11617,1
11618,1
11619,1
11620,2
11621,1
11622,1
11623,1
11624,1
11625,1
11626,1
11627,1
11628,1
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,1
11637,2
11638,2
11639,2
11640,1
11641,1
11642,1
11643,1
11644,2
11645,1
11646,1
11647,1
11648,2
11649,1
11650,1
11651,1
11652,1
11653,1
11654,4
11655,1
11656,1
11657,1
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,1
11665,1
11666,1
11667,1
11668,1
11669,3
11670,3
11671,1
11672,3
11673,1
11674,1
11675,1
11676,5
11677,1
11678,1
11679,1
11680,1
11681,1
11682,1
11683,1
11684,1
11685,1
11686,1
11687,1
11688,1
11689,1
11690,2
11691,1
11692,1
11693,1
11694,1
11695,1
11696,3
11697,1
11698,1
11699,1
11700,1
11701,2
11702,1
11703,1
11704,1
11705,1
11706,1
11707,5
11708,1
11709,1
11710,1
11711,1
11712,1
11713,1
11714,1
11715,1
11716,1
11717,1
11718,1
11719,1
11720,2
11721,1
11722,1
11723,1
11724,1
11725,1
11726,4
11727,1
11728,1
11729,1
11730,2
11731,2
11732,1
11733,1
11734,1
11735,1
11736,3
11737,1
11738,1
11739,1
11740,1
11741,1
11742,4
11743,2
11744,1
11745,3
11746,2
11747,6
11748,5
11749,2
11750,3
11751,2
11752,1
11753,6
11754,2
11755,3
11756,7
11757,14
11758,2
11759,5
11760,2
11761,3
11762,1
11763,4
11764,1
11765,5
11766,1
11767,2
11768,5
11769,1
11770,1
11771,1
11772,2
11773,1
11774,3
11775,5
11776,1
11777,2
11778,3
11779,1
11780,5
11781,1
11782,3
11783,4
11784,1
11785,1
11786,1
11787,1
11788,9
11789,5
11790,3
11791,3
11792,2
11793,3
11794,4
11795,4
11796,3
11797,2
11798,6
11799,2
11800,3
11801,2
11802,4
11803,4
11804,4
11805,4
11806,3
11807,3
11808,4
11809,3
11810,2
11811,4
11812,2
11813,4
11814,3
11815,2
11816,3
11817,3
11818,1
11819,4
11820,2
11821,2
11822,3
11823,2
11824,2
11825,2
11826,2
11827,3
11828,3
11829,3
11830,2
11831,3
11832,2
11833,2
11834,3
11835,3
11836,4
11837,4
11838,6
11839,2
11840,2
11841,4
11842,2
11843,3
11844,3
11845,4
11846,4
11847,4
11848,4
11849,4
11850,2
11851,3
11852,4
11853,6
11854,3
11855,4
11856,2
11857,2
11858,2
11859,6
11860,4
11861,2
11862,4
11863,2
11864,2
11865,4
11866,3
11867,1
11868,1
11869,2
11870,4
11871,2
11872,4
11873,2
11874,4
11875,6
11876,1
11877,4
11878,2
11879,3
11880,2
11881,2
11882,4
11883,4
11884,2
11885,3
11886,4
11887,4
11888,2
11889,3
11890,2
11891,3
11892,3
11893,4
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,1
11904,3
11905,2
11906,3
11907,2
11908,1
11909,1
11910,1
11911,1
11912,1
11913,2
11914,1
11915,1
11916,4
11917,1
11918,3
11919,2
11920,2
11921,2
11922,1
11923,2
11924,1
11925,1
11926,2
11927,1
11928,1
11929,1
11930,5
11931,4
11932,4
11933,4
11934,4
11935,2
11936,5
11937,7
11938,1
11939,1
11940,1
11941,1
11942,1
11943,1
11944,3
11945,2
11946,2
11947,1
11948,2
11949,1
11950,1
11951,1
11952,1
11953,1
11954,1
11955,4
11956,1
11957,1
11958,1
11959,3
11960,3
11961,1
11962,1
11963,1
11964,1
11965,1
11966,2
11967,4
11968,3
11969,1
11970,1
11971,1
11972,1
11973,1
11974,1
11975,1
11976,2
11977,3
11978,1
11979,1
11980,2
11981,2
11982,2
11983,1
11984,2
11985,2
11986,1
11987,1
11988,5
11989,2
11990,2
11991,1
11992,1
11993,1
11994,3
11995,3
11996,3
11997,1
11998,3
11999,3
12000,1
12001,1
12002,1
12003,1
12004,1
12005,1
12006,2
12007,1
12008,1
12009,1
12010,1
12011,1
12012,1
12013,3
12014,1
12015,1
12016,1
12017,2
12018,1
12019,1
12020,1
12021,1
12022,2
12023,2
12024,2
12025,2
12026,2
12027,1
12028,2
12029,1
12030,3
12031,1
12032,1
12033,1
12034,1
12035,3
12036,4
12037,1
12038,1
12039,1
12040,1
12041,1
12042,1
12043,1
12044,1
12045,1
12046,2
12047,1
12048,1
12049,3
12050,1
12051,1
12052,1
12053,1
12054,1
12055,3
12056,5
12057,4
12058,1
12059,1
12060,1
12061,1
12062,1
12063,5
12064,1
12065,2
12066,10
12067,1
12068,3
12069,7
12070,1
12071,1
12072,1
12073,2
12074,1
12075,1
12076,4
12077,3
12078,1
12079,3
12080,2
12081,1
12082,4
12083,2
12084,1
12085,1
12086,1
12087,3
12088,7
12089,7
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,2
12098,1
12099,3
12100,1
12101,2
12102,1
12103,1
12104,1
12105,1
12106,1
12107,4
12108,1
12109,2
12110,3
12111,1
12112,2
12113,1
12114,1
12115,1
12116,1
12117,1
12118,1
12119,2
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,2
12127,1
12128,1
12129,1
12130,2
12131,1
12132,1
12133,2
12134,2
12135,2
12136,2
12137,2
12138,2
12139,3
12140,4
12141,1
12142,1
12143,1
12144,1
12145,1
12146,1
12147,2
12148,1
12149,1
12150,1
12151,1
12152,1
12153,1
12154,2
12155,1
12156,1
12157,3
12158,3
12159,1
12160,1
12161,1
12162,1
12163,1
12164,1
12165,1
12166,1
12167,1
12168,1
12169,2
12170,5
12171,3
12172,1
12173,1
12174,2
12175,1
12176,2
12177,3
12178,1
12179,6
12180,1
12181,3
12182,1
12183,1
12184,1
12185,4
12186,1
12187,1
12188,1
12189,1
12190,5
12191,1
12192,5
12193,1
12194,4
12195,1
12196,1
12197,4
12198,1
12199,1
12200,1
12201,2
12202,1
12203,2
12204,1
12205,1
12206,1
12207,1
12208,1
12209,1
12210,1
12211,1
12212,1
12213,1
12214,1
12215,1
12216,1
12217,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,1
12228,1
12229,1
12230,1
12231,1
12232,1
12233,1
12234,1
12235,1
12236,1
12237,1
12238,1
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,1
12247,1
12248,1
12249,1
12250,1
12251,1
12252,1
12253,1
12254,1
12255,1
12256,1
12257,1
12258,1
12259,1
12260,1
12261,1
12262,1
12263,1
12264,1
12265,1
12266,3
12267,1
12268,1
12269,1
12270,2
12271,2
12272,1
12273,1
12274,1
12275,1
12276,1
12277,1
12278,1
12279,1
12280,1
12281,1
12282,1
12283,1
12284,1
12285,1
12286,1
12287,1
12288,1
12289,1
12290,1
12291,1
12292,1
12293,1
12294,1
12295,1
12296,1
12297,1
12298,1
12299,1
12300,3
12301,3
12302,3
12303,1
12304,2
12305,3
12306,2
12307,1
12308,1
12309,1
12310,1
12311,1
12312,1
12313,1
12314,1
12315,1
12316,1
12317,1
12318,1
12319,1
12320,3
12321,2
12322,2
12323,2
12324,8
12325,1
12326,1
12327,2
12328,1
12329,2
12330,1
12331,1
12332,2
12333,1
12334,1
12335,1
12336,1
12337,1
12338,2
12339,3
12340,4
12341,4
12342,1
12343,1
12344,1
12345,1
12346,1
12347,2
12348,1
12349,2
12350,1
12351,3
12352,1
12353,1
12354,2
12355,2
12356,2
12357,1
12358,1
12359,1
12360,1
12361,5
12362,6
12363,4
12364,4
12365,4
12366,5
12367,1
12368,1
12369,1
12370,1
12371,1
12372,2
12373,2
12374,2
12375,2
12376,2
12377,4
12378,2
12379,2
12380,2
12381,3
12382,4
12383,3
12384,2
12385,3
12386,5
12387,4
12388,3
12389,7
12390,5
12391,2
12392,5
12393,5
12394,10
12395,5
12396,1
12397,3
12398,2
12399,1
12400,3
12401,4
12402,7
12403,4
12404,4
12405,4
12406,4
12407,4
12408,4
12409,4
12410,5
12411,4
12412,1
12413,4
12414,2
12415,4
12416,4
12417,4
12418,5
12419,3
12420,3
12421,4
12422,2
12423,1
12424,5
12425,4
12426,3
12427,10
12428,1
12429,3
12430,3
12431,1
12432,2
12433,1
12434,2
12435,1
12436,1
12437,2
12438,1
12439,1
12440,1
12441,2
12442,1
12443,1
12444,1
12445,5
12446,5
12447,1
12448,1
12449,1
12450,1
12451,1
12452,1
12453,1
12454,1
12455,1
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12462,3
12463,1
12464,1
12465,1
12466,1
12467,1
12468,1
12469,1
12470,1
12471,2
12472,1
12473,1
12474,1
12475,2
12476,1
12477,2
12478,2
12479,1
12480,1
12481,1
12482,1
12483,2
12484,2
12485,1
12486,1
12487,1
12488,1
12489,1
12490,1
12491,1
12492,2
12493,2
12494,2
12495,1
12496,1
12497,1
12498,1
12499,1
12500,2
12501,3
12502,1
12503,1
12504,1
12505,1
12506,5
12507,3
12508,1
12509,2
12510,2
12511,2
12512,2
12513,4
12514,1
12515,1
12516,4
12517,1
12518,1
12519,1
12520,1
12521,1
12522,1
12523,2
12524,1
12525,1
12526,1
12527,2
12528,1
12529,5
12530,3
12531,1
12532,9
12533,2
12534,1
12535,2
12536,1
12537,4
12538,1
12539,3
12540,2
12541,1
12542,1
12543,3
12544,1
12545,1
12546,1
12547,1
12548,2
12549,10
12550,1
12551,1
12552,1
12553,2
12554,7
12555,3
12556,4
12557,1
12558,12
12559,1
12560,2
12561,3
12562,4
12563,2
12564,1
12565,2
12566,2
12567,2
12568,2
12569,2
12570,1
12571,1
12572,1
12573,1
12574,3
12575,1
12576,1
12577,3
12578,1
12579,1
12580,3
12581,2
12582,1
12583,1
12584,1
12585,2
12586,2
12587,2
12588,2
12589,2
12590,2
12591,2
12592,2
12593,3
12594,2
12595,2
12596,10
12597,3
12598,2
12599,2
12600,2
12601,2
12602,3
12603,4
12604,2
12605,2
12606,2
12607,2
12608,2
12609,2
12610,2
12611,2
12612,2
12613,2
12614,1
12615,2
12616,3
12617,2
12618,2
12619,2
12620,2
12621,2
12622,2
12623,2
12624,2
12625,3
12626,2
12627,1
12628,1
12629,1
12630,1
12631,1
12632,1
12633,2
12634,1
12635,1
12636,2
12637,3
12638,1
12639,1
12640,1
12641,2
12642,1
12643,2
12644,1
12645,3
12646,1
12647,4
12648,1
12649,1
12650,1
12651,1
12652,1
12653,2
12654,1
12655,2
12656,3
12657,2
12658,2
12659,1
12660,1
12661,1
12662,1
12663,5
12664,1
12665,1
12666,8
12667,11
12668,1
12669,1
12670,1
12671,1
12672,1
12673,2
12674,1
12675,2
12676,5
12677,2
12678,1
12679,2
12680,1
12681,1
12682,9
12683,1
12684,4
12685,1
12686,1
12687,1
12688,1
12689,1
12690,6
12691,1
12692,3
12693,2
12694,3
12695,3
12696,2
12697,2
12698,4
12699,1
12700,1
12701,1
12702,4
12703,1
12704,1
12705,1
12706,1
12707,1
12708,1
12709,1
12710,3
12711,1
12712,2
12713,2
12714,3
12715,3
12716,7
12717,3
12718,1
12719,1
12720,3
12721,1
12722,1
12723,2
12724,1
12725,1
12726,2
12727,1
12728,2
12729,1
12730,2
12731,3
12732,1
12733,2
12734,2
12735,2
12736,2
12737,3
12738,4
12739,1
12740,1
12741,1
12742,3
12743,1
12744,1
12745,1
12746,1
12747,1
12748,3
12749,2
12750,3
12751,2
12752,1
12753,1
12754,1
12755,1
12756,4
12757,1
12758,3
12759,1
12760,1
12761,2
12762,2
12763,2
12764,2
12765,2
12766,1
12767,3
12768,1
12769,2
12770,1
12771,1
12772,4
12773,1
12774,1
12775,2
12776,1
12777,1
12778,1
12779,4
12780,4
12781,1
12782,1
12783,1
12784,1
12785,4
12786,1
12787,1
12788,1
12789,1
12790,2
12791,1
12792,1
12793,1
12794,1
12795,1
12796,1
12797,1
12798,1
12799,1
12800,1
12801,1
12802,1
12803,1
12804,1
12805,1
12806,1
12807,1
12808,1
12809,1
12810,1
12811,1
12812,1
12813,1
12814,1
12815,1
12816,1
12817,1
12818,1
12819,1
12820,1
12821,1
12822,1
12823,1
12824,1
12825,1
12826,1
12827,1
12828,1
12829,1
12830,1
12831,1
12832,1
12833,1
12834,1
12835,1
12836,1
12837,1
12838,1
12839,1
12840,1
12841,1
12842,1
12843,1
12844,1
12845,1
12846,1
12847,1
12848,1
12849,1
12850,1
12851,1
12852,1
12853,1
12854,1
12855,1
12856,1
12857,1
12858,1
12859,1
12860,1
12861,1
12862,1
12863,1
12864,1
12865,1
12866,1
12867,1
12868,1
12869,1
12870,1
12871,1
12872,1
12873,1
12874,1
12875,1
12876,1
12877,1
12878,1
12879,1
12880,1
12881,1
12882,1
12883,1
12884,1
12885,1
12886,1
12887,1
12888,1
12889,1
12890,1
12891,1
